#"Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
66.80000000002572,-39.81768798828125,20.115040749311447,282.67648742773093
67.00000000002525,-26.88079833984375,22.701428100466728,233.85769185246514
67.20000000002479,-43.696502685546875,10.149560242891312,253.96834502674847
67.40000000002432,-38.87969970703125,7.626791033893824,219.35079083073694
67.60000000002385,-50.545806884765625,7.304852306842804,272.85627536270084
67.80000000002339,-36.522979736328125,22.663750290870667,279.1579375548717
68.00000000002292,-38.99591064453125,16.86527471244335,263.4727967984933
68.20000000002246,-34.696929931640625,16.402003206312656,241.0113344577426
68.40000000002199,-33.853363037109375,31.04207233712077,306.08340564634085
68.60000000002152,-18.8411865234375,50.29655238986015,326.09249731103654
68.80000000002106,-32.134796142578125,48.10878622531891,378.47390699811547
69.00000000002059,-18.62744140625,49.846581891179085,322.9620408326387
69.20000000002013,-14.2955322265625,37.90582216903567,246.2109737089628
69.40000000001966,-16.28753662109375,34.18455781787634,238.05481027897292
69.6000000000192,-19.252655029296875,47.431756377220154,314.5212237058755
69.80000000001873,-28.09259033203125,35.744357258081436,301.0909813883109
70.00000000001826,-27.1700439453125,15.616283033043146,201.80440428686111
70.2000000000178,-42.563446044921875,13.171269349753857,262.87629326093054
70.40000000001733,-33.196624755859375,19.261558905243874,247.42232510528396
70.60000000001686,-35.11865234375,28.11995130777359,298.26885454048147
70.8000000000164,-32.201568603515625,32.0480621047318,303.0374272904458
71.00000000001593,-38.507354736328125,32.1328831743449,333.17912840372946
71.20000000001546,-23.324188232421875,45.34444300085306,323.87992141123414
71.400000000015,-22.08074951171875,47.736688911914825,329.2983428337616
71.60000000001453,-20.52288818359375,64.71949175000191,402.05105035530835
71.80000000001407,-15.220672607421875,55.04717354476452,331.42271923542796
72.0000000000136,-12.62847900390625,49.98793284595013,295.33424774539156
72.20000000001313,-25.77764892578125,58.18985116481781,396.0379993312416
72.40000000001267,-8.388427734375,56.7125628143549,307.05291956509785
72.6000000000122,-19.562286376953125,63.92049637436867,393.75179949104864
72.80000000001174,-20.0860595703125,53.93236470222473,349.1125570121463
73.00000000001127,-19.67022705078125,48.52481871843338,321.6462257611739
73.2000000000108,-21.851409912109375,35.03772559762001,268.32118839607557
73.40000000001034,-21.569580078125,28.947165682911873,238.26541104998248
73.60000000000987,-37.1143798828125,16.80853535234928,254.33082376871369
73.8000000000094,-40.891082763671875,9.492108851671219,237.6354945155389
74.00000000000894,-46.29425048828125,11.183046236634254,271.0952877880452
74.20000000000847,-45.549652099609375,4.075161445885897,234.0585566146231
74.400000000008,-40.08599853515625,18.091231256723404,274.3965661541651
74.60000000000754,-33.23492431640625,46.0775748193264,374.08239432857806
74.80000000000707,-11.3258056640625,33.037527769804,209.242454495562
75.00000000000661,-20.48394775390625,35.34705966897309,263.3304606728477
75.20000000000614,-8.19879150390625,52.59915977716446,286.7573640136195
75.40000000000568,-29.038421630859375,34.546020805835724,299.90002493882236
75.60000000000521,-28.296630859375,39.60363209247589,320.2558640486066
75.80000000000474,-34.271881103515625,33.17197445034981,318.1031898284249
76.00000000000428,-30.69329833984375,42.12716618180275,343.46230444406683
76.20000000000381,-32.506988525390625,53.63560079038143,406.2969445680893
76.40000000000335,-25.4080810546875,36.76150929927826,293.22678603580414
76.60000000000288,-42.0592041015625,20.96306490013376,297.248498547851
76.80000000000241,-34.242431640625,20.79545984044671,259.58967941233266
77.00000000000195,-52.213958740234375,3.0110472291707993,260.47221667407706
77.20000000000148,-37.23760986328125,18.417407918721437,262.50039445436306
77.40000000000101,-47.237762451171875,8.706492453813553,263.8645995503206
77.60000000000055,-40.922637939453125,26.50365912914276,318.0203741274699
77.80000000000008,-30.15679931640625,38.35039520263672,323.11849498727184
77.99999999999962,-32.840087890625,35.96199791133404,324.5093682844439
78.19999999999915,-15.251220703125,52.31712430715561,318.6903521853285
78.39999999999868,-19.971710205078125,51.75430054962635,338.30024436424327
78.59999999999822,-2.762237548828125,55.762646079063416,276.03629735403905
78.79999999999775,-9.9947509765625,62.707286804914474,342.90373726994045
78.99999999999729,-33.42059326171875,29.729498360306025,297.8513819821507
79.19999999999682,-27.952789306640625,32.59351698309183,285.5704645727192
79.39999999999635,-29.12896728515625,22.078586623072624,241.52365115764852
79.59999999999589,-37.2474365234375,20.575101613998413,272.7236406406768
79.79999999999542,-36.978912353515625,25.98410388827324,296.9690291762101
79.99999999999496,-32.89501953125,41.919485330581665,352.86732121913616
80.19999999999449,-38.762359619140625,34.11039528250694,343.7089353126475
80.39999999999402,-36.140594482421875,23.548692300915718,281.5282781275559
80.59999999999356,-31.55035400390625,30.34812869131565,291.9480896990495
80.79999999999309,-14.491912841796875,42.26304556429386,267.6883336412743
80.99999999999262,-41.45037841796875,16.259484261274338,272.1921997499957
81.19999999999216,-38.226593017578125,18.325730085372925,266.7325914795721
81.39999999999169,-14.830810546875,31.52577143907547,218.64373675221466
81.59999999999123,-5.45281982421875,45.15955509245396,238.71645198171066
81.79999999999076,-13.22601318359375,43.19338345527649,266.1056354449642
81.9999999999903,-21.844146728515625,36.73095664381981,276.27316193968267
82.19999999998983,-24.507110595703125,45.23092895746231,328.9238530636073
82.39999999998936,-11.8165283203125,51.896824181079865,300.50803737293415
82.5999999999889,-25.349884033203125,35.252255484461784,285.83380550656517
82.79999999998843,-25.202789306640625,38.80936709046364,301.91736475462864
82.99999999998796,-28.4266357421875,39.967818558216095,322.58674864986835
83.1999999999875,-15.194122314453125,33.76741034351289,230.9301505598006
83.39999999998703,-49.976898193359375,28.401272997260094,369.67557776618617
83.59999999998657,-24.535003662109375,29.153851076960564,253.22686270646133
83.7999999999861,-31.748046875,30.622704595327377,294.17557510277817
83.99999999998563,-21.921295166015625,39.1699388474226,288.14065048088247
84.19999999998517,-33.40814208984375,30.42275069653988,301.0624235254162
84.3999999999847,-33.579071044921875,23.57392680644989,269.56571173868014
84.59999999998423,-43.234222412109375,24.161243941634893,317.87495912029914
84.79999999998377,-22.404266357421875,25.29286204278469,224.96650829286807
84.9999999999833,-36.74053955078125,7.108750432729721,206.8179362065993
85.19999999998284,-57.710723876953125,8.692095011472702,313.1930748700622
85.39999999998237,-29.255523681640625,33.5032454431057,296.00568479278286
85.5999999999819,-24.179656982421875,31.92207522690296,264.60735116830807
85.79999999998144,-10.853668212890625,45.03579545021057,263.6061732092566
85.99999999998097,-33.454620361328125,46.43249785900116,376.7926214092421
86.1999999999805,-25.008880615234375,49.03662270307541,349.2402770359649
86.39999999998004,-28.188079833984375,47.05817475914955,354.9036960023827
86.59999999997957,-18.845245361328125,50.69912265986204,328.0103890928073
86.79999999997911,-24.912750244140625,38.54839804768562,299.3185003440633
86.99999999997864,-48.1475830078125,30.474895767867565,370.82786986854063
87.19999999997817,-27.83154296875,36.50895583629608,303.4660123884939
87.39999999997771,-10.68988037109375,39.041164219379425,234.55960202474628
87.59999999997724,-22.891510009765625,39.97440779209137,296.5110582726187
87.79999999997678,-30.00299072265625,36.56172788143158,313.9566850694119
87.99999999997631,-30.416839599609375,37.97242611646652,322.5622763653024
88.19999999997584,-29.6512451171875,39.92603811621666,328.16563576299194
88.39999999997538,-25.521087646484375,44.46259520202875,330.0824451276043
88.59999999997491,-38.11041259765625,29.096654925495386,316.9863641774493
88.79999999997445,-36.846099853515625,27.187021151185036,302.01624564592925
88.99999999997398,-40.6466064453125,13.90165513753891,257.28030917867443
89.19999999997351,-44.416656494140625,12.38313114643097,267.8997735473831
89.39999999997305,-44.2391357421875,19.128303304314613,298.87651479016483
89.59999999997258,-34.3409423828125,30.025993525981903,303.5907046523495
89.79999999997212,-35.16485595703125,40.09649138152599,354.9748818861522
89.99999999997165,-30.264434814453125,29.93209797143936,283.9207358261161
90.19999999997118,-42.09381103515625,17.293112620711327,280.10216340524596
90.39999999997072,-22.032958984375,40.20565050840378,293.5523191482772
90.59999999997025,-32.65191650390625,29.54263949394226,293.344538066586
90.79999999996978,-39.5706787109375,38.07813340425491,366.2355097789941
90.99999999996932,-22.152435302734375,41.38192918896675,299.66382915920957
91.19999999996885,-8.366180419921875,50.295252323150635,276.6803398505809
91.39999999996839,-15.9696044921875,55.374064326286316,336.49690455631946
91.59999999996792,-30.92437744140625,57.40286645293236,416.6010053962882
91.79999999996745,-41.89422607421875,38.31216657161713,378.29849933318684
91.99999999996699,-35.056304931640625,50.529222924262285,403.6695291295794
92.19999999996652,-36.198394775390625,45.86577017605305,387.0607993460733
92.39999999996606,-31.554351806640625,41.121752839535475,342.7814220049884
92.59999999996559,-29.83551025390625,52.88617815077305,390.16205009966046
92.79999999996512,-14.14007568359375,60.61011838167906,352.56399529926136
92.99999999996466,-8.687713623046875,65.65872991085052,350.65968050481933
93.19999999996419,5.991943359375,74.93167644739151,325.15859037304665
93.39999999996373,-22.782684326171875,77.63611501455307,473.6315877361543
93.59999999996326,16.145538330078125,89.39585657417774,345.4897365822362
93.7999999999628,9.29022216796875,99.90406048297882,427.3858719061594
93.99999999996233,-6.4248046875,63.03625589609146,327.61746431976536
94.19999999996186,-36.743865966796875,47.720125395804644,398.3797316662179
94.3999999999614,-18.524322509765625,58.897827342152596,365.16644294749204
94.59999999996093,-17.45404052734375,52.2446605861187,328.73831083667454
94.79999999996046,-21.550811767578125,57.453943476080894,372.6309008913345
94.99999999996,-13.58404541015625,81.9581692814827,450.63086929259435
95.19999999995953,-7.18402099609375,76.63116639852524,395.3196069136561
95.39999999995906,-13.65606689453125,77.05949282646179,427.86564732011345
95.5999999999586,-1.96539306640625,57.61975206434727,281.03708746817045
95.79999999995813,-3.0875244140625,68.53810650110245,337.8267965328617
95.99999999995767,7.345550537109375,74.6074595451355,317.24502749273927
96.1999999999572,-2.316162109375,65.69211759418249,320.7653318569132
96.39999999995673,-6.063232421875,57.1106526479125,297.96360527615104
96.59999999995627,-11.470123291015625,55.49558371305466,315.84797209728265
96.7999999999558,-25.320037841796875,67.84607797861099,439.4238494079934
96.99999999995534,1.223297119140625,74.29635548591614,344.6536792135948
97.19999999995487,-22.401275634765625,67.12923404574394,422.27628421374385
97.3999999999544,-10.257232666015625,55.484269589185715,310.07393334430395
97.59999999995394,-7.41998291015625,42.22178627550602,234.13852895870707
97.79999999995347,-30.105377197265625,28.76797392964363,277.6798662466943
97.999999999953,-33.758575439453125,28.04889479279518,291.51882368885055
98.19999999995254,-31.43963623046875,35.571842819452286,316.0638588325608
98.39999999995207,-22.68121337890625,30.18814381211996,249.36165093960022
98.5999999999516,-29.52117919921875,55.46683939546347,400.851339090095
98.79999999995114,-28.48870849609375,55.244534753263,394.9331121947286
98.99999999995067,-26.2911376953125,32.15759002417326,275.67710321857317
99.19999999995021,-39.2791748046875,29.724275290966034,325.45911565009686
99.39999999994974,-29.66650390625,27.67149506509304,270.43828116552277
99.59999999994928,-45.026092529296875,20.456170737743378,308.85121633940093
99.79999999994881,-31.477935791015625,30.956800241023302,294.47736231546145
99.99999999994834,-20.514404296875,53.03460365533829,346.8985253909364
100.19999999994788,-36.91351318359375,51.56930302083492,417.3347719889929
100.39999999994741,-38.649322509765625,38.68457570672035,364.7501985541663
100.59999999994695,-33.97113037109375,47.42837315797806,383.92588191177083
100.79999999994648,-42.171173095703125,57.783392848446965,471.442001701035
100.99999999994601,-33.24462890625,66.62183845043182,471.0264791680646
101.19999999994555,-30.532501220703125,59.60897758603096,425.1579585537211
101.39999999994508,-26.478179931640625,52.3576922044158,371.8343530843424
101.59999999994461,-25.7510986328125,57.31528100371361,391.78780799051515
101.79999999994415,-31.218048095703125,41.52199074625969,343.08297166361706
101.99999999994368,-11.542999267578125,54.17346765846014,309.95585263851126
102.19999999994322,-29.4638671875,33.374601885676384,296.3815946160953
102.39999999994275,-29.68438720703125,22.989881679415703,248.4415046716379
102.59999999994228,-29.585723876953125,10.541662976145744,189.26334582481275
102.79999999994182,-41.16668701171875,18.774087607860565,282.71443633655156
102.99999999994135,-26.86407470703125,26.160076059401035,250.09174458115208
103.19999999994089,-35.995086669921875,20.663229018449783,267.23251218018396
103.39999999994042,-32.684234619140625,7.560294337570667,189.81585392975882
103.59999999993995,-33.12420654296875,11.283805251121521,209.4531827937408
103.79999999993949,-40.914886474609375,18.605219304561615,280.7303252726692
103.99999999993902,-35.16229248046875,27.812824994325638,297.0261054033668
104.19999999993856,-15.114898681640625,47.215700432658195,293.98619398826565
104.39999999993809,-35.21142578125,41.80959004163742,363.27446905104847
104.59999999993762,-43.178863525390625,26.432698294520378,328.3273128738435
104.79999999993716,-48.1629638671875,29.718844920396805,367.3344532498055
104.99999999993669,-32.7884521484375,21.312375843524933,255.1699604845003
105.19999999993622,-37.896759033203125,19.304637104272842,269.7939853014168
105.39999999993576,-42.646148681640625,28.819067023694515,337.07018809870857
105.59999999993529,-25.90338134765625,40.38903097435832,312.67233535027935
105.79999999993483,-23.369293212890625,41.26589174568653,304.8559181800101
105.99999999993436,-33.043975830078125,39.94834744930267,344.272887092201
106.1999999999339,-11.759063720703125,50.229416370391846,292.3725680813776
106.39999999993343,-27.4769287109375,43.94445459544659,336.8634498301198
106.59999999993296,-35.97955322265625,51.237053042277694,411.36261311050123
106.7999999999325,-9.2042236328125,60.85483955964446,330.43798126446916
106.99999999993203,-14.0511474609375,65.94388990849257,377.30162886871494
107.19999999993156,-7.317840576171875,66.71871885284781,349.19809261917425
107.3999999999311,-12.8636474609375,52.519904136657715,308.3856365372694
107.59999999993063,-30.384033203125,41.12503609061241,337.2770263086778
107.79999999993017,-33.182891845703125,33.795263946056366,315.906687587981
107.9999999999297,-48.669158935546875,23.317248076200485,339.5284197006691
108.19999999992923,-25.159912109375,22.655450999736786,225.52416973944932
108.39999999992877,-25.7169189453125,20.25352817773819,216.8225073669183
108.5999999999283,-44.179718017578125,6.464761361479759,238.86787469929678
108.79999999992783,-44.808868408203125,1.86148551851511,220.12366186054663
108.99999999992737,-34.35211181640625,25.29823492281139,281.3446149584667
109.1999999999269,-33.796051025390625,17.901717092841864,243.83577733461104
109.39999999992644,-42.5518798828125,7.199476219713688,234.65540254980883
109.59999999992597,-28.806427001953125,12.863626673817635,196.5394309937942
109.7999999999255,-46.00787353515625,-2.1209452152252197,206.99545978938878
109.99999999992504,-39.794830322265625,11.128820955753326,240.18460653262215
110.19999999992457,-33.01739501953125,23.338348776102066,265.80541280334575
110.3999999999241,-44.377655029296875,3.3896833769977093,225.29765820580025
110.59999999992364,-40.599822998046875,8.85392351448536,233.25170818620597
110.79999999992317,-36.840576171875,13.427895426750183,237.09441033588388
110.99999999992271,-51.893157958984375,6.96912969648838,277.62768468729763
111.19999999992224,-40.02166748046875,18.651206225156784,276.734301870589
111.39999999992177,-21.1439208984375,42.177741065621376,298.66060429948124
111.59999999992131,-20.69189453125,54.82844787836075,356.1964484406645
111.79999999992084,1.43798828125,48.014110416173935,219.6792116833311
111.99999999992038,-33.533447265625,43.01586157083511,361.04963335898105
112.19999999991991,-32.289886474609375,37.65685811638832,329.90822351103344
112.39999999991944,-24.548553466796875,38.01165768504143,295.06917361575705
112.59999999991898,-37.361328125,44.76339066028595,387.34640531482137
112.79999999991851,-19.76214599609375,38.193204171955585,273.35005694263305
112.99999999991805,-25.702178955078125,38.18364951014519,301.32153111247186
113.19999999991758,-32.576263427734375,31.43507837690413,301.9135226779911
113.39999999991711,-40.776031494140625,15.851416140794754,267.08692106322843
113.59999999991665,-50.0250244140625,20.969408810138702,334.84971289404837
113.79999999991618,-33.804718017578125,31.05348627269268,305.907802895416
113.99999999991572,-33.9879150390625,25.959449648857117,282.7455188086763
114.19999999991525,-37.30841064453125,10.810959629714489,226.9580386688816
114.39999999991478,-24.1676025390625,25.19859153032303,232.83876157730404
114.59999999991432,-19.83416748046875,35.323275208473206,260.1535502091467
114.79999999991385,-7.004791259765625,33.779059674590826,192.35959998378564
114.99999999991338,-31.6392822265625,38.24441069364548,329.6108363371018
115.19999999991292,-22.043914794921875,30.920654147863388,249.810723159671
115.39999999991245,-26.2266845703125,31.3855302631855,271.7316375393051
115.59999999991199,-15.40484619140625,35.196062475442886,238.66237069269934
115.79999999991152,-19.716583251953125,46.57571465522051,312.67179570548046
115.99999999991105,-15.13665771484375,38.392708176746964,252.4746235186427
116.19999999991059,-21.935546875,33.15781766176224,259.8513215711294
116.39999999991012,-34.3436279296875,20.510401640087366,258.7224831349081
116.59999999990966,-33.442901611328125,14.843630596995354,227.74646845260816
116.79999999990919,-12.44476318359375,25.082538213580847,176.99987911515186
116.99999999990872,-30.318695068359375,21.405624821782112,243.96101043806405
117.19999999990826,-37.817169189453125,28.84319308400154,314.4077944560659
117.39999999990779,-38.621063232421875,7.376772332936525,216.9516866789693
117.59999999990733,-44.389007568359375,8.3099225461483,248.55782090603432
117.79999999990686,-23.88226318359375,23.16100814193487,221.88255024452047
117.9999999999064,-24.9293212890625,26.382154524326324,242.0138053644765
118.19999999990593,-26.100555419921875,26.127568170428276,246.33723230093995
118.39999999990546,-44.335052490234375,33.85216134786606,368.7749153936297
118.599999999905,-44.1898193359375,45.36230644583702,422.37823791593905
118.79999999990453,-39.65625,38.87755984067917,370.40965725553326
118.99999999990406,-27.3052978515625,27.268449664115906,257.4005151850103
119.1999999999036,-58.4013671875,20.63775274157524,372.7929840931114
119.39999999990313,-22.004791259765625,29.871277809143066,244.6767449912457
119.59999999990266,-4.425079345703125,47.99545197188854,247.2447354571657
119.7999999999022,-18.4862060546875,38.40742310881615,268.3423829969452
119.99999999990173,-25.175323486328125,33.63534064590931,277.38419909062645
120.19999999990127,-27.578216552734375,26.54958952590823,255.29720432840503
120.3999999999008,-44.08795166015625,23.130345314741135,317.0393285934218
120.59999999990033,-32.1009521484375,35.06075602769852,316.77242396220345
120.79999999989987,-19.403045654296875,29.699243277311325,231.59403638403526
120.9999999998994,-35.84429931640625,36.53917858749628,341.4012295562934
121.19999999989894,-32.46014404296875,30.86748856306076,298.6887652081449
121.39999999989847,-40.9874267578125,39.33223059773445,378.83271946574297
121.599999999898,-34.732666015625,42.93890994787216,366.342876902345
121.79999999989754,-39.397430419921875,37.691926419734955,363.5968037582199
121.99999999989707,-25.008056640625,28.32002094388008,251.52523454861313
122.1999999998966,-17.58685302734375,36.19386446475983,253.6601391632482
122.39999999989614,-19.92205810546875,35.190364360809326,259.9412094952513
122.59999999989567,-18.23687744140625,23.37216903269291,196.25168668714286
122.7999999998952,-35.21502685546875,34.01879142224789,326.5456616808279
122.99999999989474,-22.7657470703125,37.43377298116684,283.93482545228346
123.19999999989427,-20.55706787109375,50.335883051157,334.37106522931356
123.39999999989381,-47.73431396484375,25.028416380286217,343.18999756657286
123.59999999989334,-32.87188720703125,32.421811535954475,307.9618398929088
123.79999999989288,-34.5970458984375,39.9186976775527,351.4581948095775
123.99999999989241,-41.42657470703125,18.718175960704684,283.67650220651655
124.19999999989194,-43.7327880859375,16.91769778728485,286.0618341356094
124.39999999989148,-39.768707275390625,28.099840991199017,320.1062797393592
124.59999999989101,-34.907440185546875,30.358447946608067,307.83066939644624
124.79999999989055,-33.04302978515625,33.6715804617852,314.66365843753846
124.99999999989008,-15.570220947265625,26.773825623095036,199.7183609041625
125.19999999988961,-36.19952392578125,22.575565189123154,277.21640728218216
125.39999999988915,-40.916839599609375,36.31609505414963,364.2739975556299
125.59999999988868,-29.16754150390625,24.420545235276222,252.7515840923668
125.79999999988821,-24.49591064453125,19.888817638158798,209.34336464669107
125.99999999988775,-25.5633544921875,36.94470505416393,294.8231972859075
126.19999999988728,-14.622650146484375,53.3475562594831,320.5857567523879
126.39999999988682,-33.21197509765625,39.4440498650074,342.68671491382935
126.59999999988635,-34.136810302734375,44.85686080157757,372.57862185043666
126.79999999988588,-35.657989501953125,51.20729702711105,409.7055914632053
126.99999999988542,-33.64886474609375,31.158656291663647,305.6687521447881
127.19999999988495,-21.332977294921875,43.617182046175,306.34151468055035
127.39999999988449,-37.778076171875,31.68743298202753,327.63844628164316
127.59999999988402,-30.032684326171875,31.515293389558792,290.29491090149605
127.79999999988355,-34.493255615234375,50.43723773956299,400.5800176753754
127.99999999988309,7.55975341796875,55.16356015205383,224.52635078067428
128.19999999988403,0.72186279296875,77.03253260627389,359.9240773856499
128.39999999988498,-13.904510498046875,42.15555903315544,264.4108465245754
128.59999999988594,-19.35369873046875,34.231636732816696,252.73860752642534
128.7999999998869,-19.033477783203125,43.32025945186615,294.09532639125877
128.99999999988785,-9.213958740234375,64.53368006646633,347.8353803185188
129.1999999998888,-27.945526123046875,54.88004755973816,390.65203155268193
129.39999999988976,-7.2403564453125,54.787223029881716,292.55698278750845
129.5999999998907,-16.2237548828125,36.38865426182747,248.14973930577665
129.79999999989167,-29.2496337890625,29.03850407153368,274.91967104113667
129.99999999989262,-2.17425537109375,47.518642492592335,234.3796805867912
130.19999999989358,-27.285797119140625,28.202477692626417,261.71394073996856
130.39999999989453,-28.409088134765625,28.42836517840624,268.0774260629871
130.5999999998955,-26.250335693359375,22.851656556129456,231.59263706414524
130.79999999989644,-28.484161376953125,23.95666128396988,247.34044085518295
130.9999999998974,-34.879119873046875,31.679153859615326,313.9262874276743
131.19999999989835,-29.136138916015625,35.762372240424156,306.0979127667311
131.3999999998993,-29.366180419921875,24.83153235912323,255.62692368098055
131.59999999990026,-20.66082763671875,30.732323445379734,242.39903191021997
131.79999999990122,-17.7222900390625,37.33993402123451,259.7044455538108
131.99999999990217,-32.898284912109375,40.27167935669422,345.1107420000441
132.19999999990313,-27.3111572265625,37.2929374538362,304.7092789260706
132.39999999990408,-42.162200927734375,25.075854316353798,317.132519713702
132.59999999990504,-34.138763427734375,23.98336347192526,274.1366698946762
132.799999999906,-28.625335693359375,30.37958513200283,278.30042301081977
132.99999999990695,-45.916015625,40.19109487533569,406.12960650194583
133.1999999999079,-38.381256103515625,54.09149178862572,436.1535359317694
133.39999999990886,-26.111541748046875,46.94715769588947,344.58595445023235
