#"Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
133.5999999999098,-18.002227783203125,51.107985243201256,325.96266973294655
133.79999999991077,-4.89044189453125,78.95392042398453,395.4572122785683
133.99999999991172,-34.52215576171875,83.47361627966166,556.5344858235871
134.19999999991268,-24.60870361328125,88.6061401963234,533.9849368931586
134.39999999991363,-1.381500244140625,82.17560040950775,394.1023245551527
134.5999999999146,-8.569854736328125,67.69568879902363,359.7112364553061
134.79999999991554,-1.88641357421875,74.81215516477823,361.75362708414013
134.9999999999165,-30.5460205078125,67.71381157636642,463.44868277909853
135.19999999991745,1.47808837890625,55.06811147928238,252.7607170618168
135.3999999999184,-22.563720703125,48.10396155714989,333.3085714060523
135.59999999991936,-39.9447021484375,30.108171109110117,330.4087860468571
135.79999999992032,-27.5516357421875,36.85779230669141,303.7911215056346
135.99999999992127,-41.931488037109375,39.11349646747112,382.25377061831904
136.19999999992223,-14.020233154296875,52.45638772845268,313.5411666215981
136.39999999992318,-23.02630615234375,55.57518994808197,370.72890375999407
136.59999999992414,-13.355377197265625,51.84549850970507,307.5240342009973
136.7999999999251,-7.150115966796875,46.576521061360836,253.40506525106886
136.99999999992605,-27.4464111328125,26.400987893342972,253.9746468157299
137.199999999927,-34.195831298828125,21.21926175057888,261.3687743515286
137.39999999992796,-38.754608154296875,21.57057446986437,284.5275208858984
137.5999999999289,-22.031524658203125,30.80692957341671,249.21589518643967
137.79999999992987,-21.6116943359375,35.818369589746,270.87251131750037
137.99999999993082,-25.69378662109375,35.971486151218414,290.8481404187481
138.19999999993178,-16.87158203125,52.46228578686714,327.0175516355303
138.39999999993273,-30.786163330078125,52.815791979432106,394.31388436280514
138.5999999999337,-29.122314453125,47.725782945752144,362.45888842022526
138.79999999993464,-25.860809326171875,30.53338647633791,265.9867741140576
138.9999999999356,-11.09674072265625,42.511717706918716,252.8476684523553
139.19999999993655,-45.019775390625,33.74672693014145,371.50716598419325
139.3999999999375,-39.6849365234375,45.32530854642391,400.9561716592754
139.59999999993846,-31.263916015625,47.65501527488232,372.2261068142901
139.79999999993942,-13.049346923828125,39.04869008809328,245.72367076576055
139.99999999994037,-44.061798095703125,18.969194129109383,297.2896421787433
140.19999999994133,-28.7628173828125,16.097714453935623,211.58752205783864
140.39999999994228,-37.89263916015625,18.513916432857513,266.04506984393004
140.59999999994324,-13.405609130859375,28.38976650685072,197.13051991540277
140.7999999999442,-25.75799560546875,46.68251629918814,341.67023401073396
140.99999999994515,-20.171417236328125,54.085629902780056,350.2380367819319
141.1999999999461,-8.469207763671875,62.316874980926514,333.86701474282825
141.39999999994706,-23.28546142578125,64.87727957963943,415.82511716642585
141.599999999948,-25.59661865234375,41.00220087170601,314.11752420482145
141.79999999994897,-18.261810302734375,47.880885541439056,311.9661881589595
141.99999999994992,-1.991943359375,59.13270354270935,288.29824447328446
142.19999999995088,-21.35302734375,51.856697970069945,345.2982774715373
142.39999999995183,-29.670806884765625,61.43756765127182,429.7183831201551
142.5999999999528,-19.570892333984375,56.80955818295479,360.2532024665363
142.79999999995374,-23.996124267578125,57.595320641994476,384.8311855142407
142.9999999999547,-12.99664306640625,66.69627618417144,375.87666974497165
143.19999999995565,-3.034423828125,59.07305735349655,292.9338442151143
143.3999999999566,-9.7249755859375,55.50320243835449,307.65280729912894
143.59999999995756,-16.641571044921875,36.54733866453171,250.86884050630982
143.79999999995852,-38.68194580078125,14.327440518885851,250.02210713866774
143.99999999995947,-30.255828857421875,16.542417615652084,220.72687510535502
144.19999999996043,-14.139801025390625,25.838255036622286,188.55901774934995
144.39999999996138,-15.568756103515625,34.71202629804611,237.15247501281118
144.59999999996234,-22.47589111328125,40.08457416296005,295.07037220949917
144.7999999999633,-41.51666259765625,40.33935296535492,386.07904965401525
144.99999999996425,-43.605194091796875,22.682257119566202,312.64893595962513
145.1999999999652,-42.64263916015625,23.034524962306023,309.7704784916146
145.39999999996616,-21.661956787109375,28.976911682635546,238.84141049235555
145.5999999999671,-27.02569580078125,33.92165306210518,287.4620071117632
145.79999999996807,-30.528778076171875,29.72748491168022,284.2024570832478
145.99999999996902,-13.389251708984375,36.78620420396328,236.65569599971326
146.19999999996998,-13.9205322265625,43.31458267569542,269.95302197786606
146.39999999997093,-12.360595703125,43.14552450180054,261.79810966004055
146.59999999997189,-5.29132080078125,36.64910439029336,197.81465526367907
146.79999999997284,-18.629364013671875,46.44623991847038,306.9331819900562
146.9999999999738,-14.231719970703125,36.602932929992676,239.76484008416585
147.19999999997475,-30.932098388671875,50.49466931819916,384.054475122446
147.3999999999757,-24.180023193359375,49.65353932976723,348.2406449353253
147.59999999997666,-28.47625732421875,46.08876684308052,351.69062982034774
147.79999999997762,-4.185943603515625,52.15392919629812,265.730556252597
147.99999999997857,-15.17626953125,52.02103155851364,316.94030017964764
148.19999999997953,-2.790863037109375,38.471392035484314,194.61602321390242
148.39999999998048,-18.498016357421875,35.77258588373661,255.97071141690893
148.59999999998143,-32.488555908203125,31.779772147536278,303.1256145067561
148.7999999999824,-35.8896484375,35.51630172133446,336.79065841829566
148.99999999998334,-26.755615234375,31.79083403944969,276.138013080486
149.1999999999843,-28.824066162109375,28.581237509846687,270.7557280223139
149.39999999998525,-24.401275634765625,37.99969896674156,294.31812440331777
149.5999999999862,-35.13348388671875,21.97266136109829,269.3447284849778
149.79999999998716,-35.83135986328125,19.32636182755232,260.1548661391297
149.99999999998812,-33.98187255859375,19.159177750349045,250.6431086313935
150.19999999998907,-45.671630859375,0.9399590278044343,219.84649756928565
150.39999999999003,-38.679351806640625,1.731930434703827,190.6023562926584
150.59999999999098,-30.342742919921875,14.594190508127213,211.9478749721437
150.79999999999194,-25.95477294921875,18.933699786663055,211.71930706728253
150.9999999999929,-32.885467529296875,32.429770048707724,308.06342916399103
151.19999999999385,-30.3792724609375,33.76966569572687,302.56250453302795
151.3999999999948,-16.9781494140625,31.62178662419319,229.22465734301434
151.59999999999576,-46.85601806640625,21.562740981578827,322.7013835216465
151.79999999999671,-41.069549560546875,10.311214447021484,242.34060749352085
151.99999999999767,-31.830657958984375,15.015476083382964,220.95273984010743
152.19999999999862,-23.417144775390625,26.246915251016617,234.24366511212983
152.39999999999958,-7.527801513671875,45.53458768129349,250.27209853616412
152.60000000000053,-14.618194580078125,52.156317710876465,314.94619019853195
152.8000000000015,-9.75,50.77711635828018,285.4799540531555
153.00000000000244,-33.402587890625,45.182829439640045,370.6530672284876
153.2000000000034,-45.523773193359375,17.223630234599113,295.95207776849367
153.40000000000435,-40.72113037109375,31.376214683055878,340.0516659604162
153.6000000000053,-42.272003173828125,31.023098677396774,345.70096128405055
153.80000000000626,-35.027496337890625,20.56177008897066,262.1902740492609
154.00000000000722,-27.17462158203125,34.720548301935196,291.9324646162454
154.20000000000817,-28.132232666015625,30.31070764362812,275.6498065357772
154.40000000000913,-33.75909423828125,38.1488141566515,339.15817603353617
154.60000000001008,-27.446014404296875,47.93572270870209,355.54270783498237
154.80000000001104,-28.4940185546875,32.704562567174435,288.6469598744961
155.000000000012,-4.947021484375,39.8037231862545,211.06970397852282
155.20000000001295,-24.773681640625,49.56297858059406,350.6135368947823
155.4000000000139,-27.9698486328125,51.78755630552769,376.18082055021654
155.60000000001486,-35.648345947265625,32.93922965973616,323.4976174480445
155.8000000000158,-29.451171875,30.858325377106667,284.45353984132095
156.00000000001677,-41.395050048828125,28.839365176856518,331.2650401663446
156.20000000001772,-27.3275146484375,21.150637194514275,228.65025452041883
156.40000000001868,-21.01141357421875,22.434893373399973,204.91724135291196
156.60000000001963,-27.3197021484375,20.604856237769127,226.03919613692932
156.8000000000206,-55.941802978515625,13.015759512782097,325.242683875856
157.00000000002154,-35.862457275390625,13.207718599587679,231.44257313115295
157.2000000000225,-47.535919189453125,1.0584103763103485,229.1982140626174
157.40000000002345,-36.801910400390625,9.512793727219105,218.4462171974387
157.6000000000244,-37.95562744140625,12.517586678266525,238.06009132348305
157.80000000002536,-44.085205078125,8.227911666035652,246.7381078605987
158.00000000002632,-15.78314208984375,22.469495613127947,180.42097345617964
158.20000000002727,-29.154266357421875,27.941881420090795,269.29757478701794
158.40000000002823,-39.959381103515625,27.99632865190506,320.51738238762346
158.60000000002918,-28.809051513671875,23.896957956254482,248.59121113146134
158.80000000003014,-40.16754150390625,17.720187813043594,273.03111894217307
159.0000000000311,-37.98419189453125,10.301626294851303,227.7431007373309
159.20000000003205,-46.5657958984375,30.063832879066467,361.42846741648054
159.400000000033,-28.91888427734375,32.06717520952225,287.64458820631995
159.60000000003396,-40.3193359375,33.57511670142412,348.52783699908184
159.8000000000349,-33.6695556640625,23.36821760982275,269.0222477664015
160.00000000003587,-22.5086669921875,21.51925180107355,207.6604502311923
160.20000000003682,-21.180908203125,28.378647658973932,233.7507646433795
160.40000000003778,-12.3551025390625,43.504325702786446,263.4645092544053
160.60000000003873,-37.49078369140625,24.2585252225399,291.24450217023923
160.8000000000397,-21.110870361328125,33.887100994586945,259.4013936293449
161.00000000004064,-12.596649169921875,37.392959892749786,235.77913763265576
161.2000000000416,-19.067413330078125,35.32247404754162,256.5333272711751
161.40000000004255,-33.884185791015625,28.491312325000763,294.1979629559377
161.6000000000435,-15.91815185546875,46.0441175699234,292.24894382681623
161.80000000004446,-16.783233642578125,49.197173714637756,311.200744295324
162.00000000004542,-25.4014892578125,62.012618362903595,412.2941406863463
162.20000000004637,-18.99664306640625,65.32119330763817,397.6903824632765
162.40000000004733,-8.430084228515625,56.825275897979736,307.7810133950901
162.60000000004828,-7.29571533203125,54.10243609547615,289.58824578259714
162.80000000004924,-32.7098388671875,45.37946500070393,368.3131168564062
163.0000000000502,-33.124755859375,36.23333440721035,327.13179833836057
163.20000000005115,-29.0682373046875,32.15730659291148,288.7741315033739
163.4000000000521,-46.2333984375,23.914474725723267,330.8568590815413
163.60000000005306,-32.0966796875,31.065170969814062,297.90684421223983
163.800000000054,-33.72406005859375,32.11881768703461,310.55207722576546
164.00000000005497,-47.640411376953125,29.19238470494747,362.38671879559683
164.20000000005592,-50.028656005859375,19.94569854438305,330.0384476216608
164.40000000005688,-46.724822998046875,37.73343725129962,398.35270050981796
164.60000000005783,-20.135498046875,58.90983100235462,372.8222697991393
164.8000000000588,-27.969696044921875,47.61056011915207,356.47903543473274
165.00000000005974,-21.38507080078125,38.91027498245239,284.3867935476475
165.2000000000607,-27.8468017578125,34.90227237343788,295.9599577457287
165.40000000006165,-28.2333984375,26.98770046979189,260.4537887696981
165.6000000000626,-23.664794921875,26.823148414492607,238.12956260112313
165.80000000006356,-1.8660888671875,52.49566249921918,256.4006220033279
166.00000000006452,-23.44317626953125,30.915681630373,256.38697478644616
166.20000000006547,-40.45166015625,21.626286789774895,292.7945441339536
166.40000000006643,-31.286773681640625,27.075250387191772,275.2681599928915
166.60000000006738,-46.292724609375,21.655449390411377,320.48183952185235
166.80000000006834,-37.584564208984375,16.583675265312195,255.4879109840002
167.0000000000693,-37.21142578125,5.8910573944449425,203.29557489138463
167.20000000007025,-16.843841552734375,28.116211384534836,212.05691959258826
167.4000000000712,-29.267608642578125,25.80339767038822,259.74586760130575
167.60000000007216,-33.4822998046875,23.26749935746193,267.66399974248753
167.8000000000731,-47.334686279296875,4.678055226802826,245.32136914381005
168.00000000007407,-36.999053955078125,13.96659041941166,240.38266961529212
168.20000000007502,-41.350128173828125,14.239606194198132,262.19248112321895
168.40000000007598,-22.044921875,22.25297522544861,208.93381991024702
168.60000000007693,-23.531707763671875,37.98969307541847,290.16955938999763
168.8000000000779,-27.3927001953125,27.528263047337532,259.0381800160201
169.00000000007884,-27.261932373046875,26.058131225407124,251.4874360789801
169.2000000000798,-43.81561279296875,-0.9588500633835793,202.13661894096222
169.40000000008075,-31.172210693359375,13.248136937618256,209.5113655448728
169.6000000000817,-33.02459716796875,12.459251992404461,214.5274374480864
169.80000000008266,-31.517578125,16.32436352595687,225.6495291049909
170.00000000008362,-42.333984375,19.48675938695669,291.581429127194
170.20000000008457,-48.215362548828125,8.813424348831177,268.9798629573036
170.40000000008553,-42.938720703125,14.739715985953808,272.0439770893444
170.60000000008648,-43.032623291015625,22.045919127762318,306.9470415472301
170.80000000008744,-43.15753173828125,18.882780268788338,292.6170365755205
171.0000000000884,-34.385162353515625,31.542614459991455,310.9525090232049
171.20000000008935,-10.44873046875,48.88214258849621,279.8377972288637
171.4000000000903,-31.535430908203125,24.983746260404587,266.57625659394205
171.60000000009126,-31.207672119140625,21.152848571538925,246.96169155809466
171.8000000000922,-37.992156982421875,23.65647567808628,290.7696562840484
172.00000000009317,-15.3094482421875,29.031708031892776,209.13785452553657
172.20000000009412,-17.160308837890625,46.29964128136635,299.3128490877239
172.40000000009508,-12.59161376953125,60.62307906150818,345.3217070791727
172.60000000009603,-2.882843017578125,66.77408181130886,328.5412703609559
172.800000000097,9.413787841796875,69.16339808702469,281.81279753249186
173.00000000009794,-10.8294677734375,67.41309326887131,369.0359639659894
173.2000000000989,-28.479156494140625,67.91255614161491,454.63757981584365
173.40000000009985,-10.45263671875,60.203991025686264,333.2564320862967
173.6000000001008,-14.131744384765625,77.87751922849566,433.9674831574092
173.80000000010176,-11.091949462890625,80.25250267982483,430.83185801144987
174.00000000010272,-4.82159423828125,66.47349618375301,336.2677814918495
174.20000000010367,1.409942626953125,61.391503646969795,282.90680796142675
174.40000000010463,-22.316864013671875,52.71546149253845,353.89468599860066
174.60000000010558,-11.286346435546875,42.75708953291178,254.89926739322703
174.80000000010654,-33.676422119140625,37.3431546241045,334.9683038842238
175.0000000001075,-36.668060302734375,34.490082144737244,335.6218577499287
175.20000000010845,-18.43048095703125,28.077738285064697,219.35894341530616
175.4000000001094,-19.71600341796875,34.28629370778799,254.7052334522274
175.60000000011036,-18.43255615234375,56.760001450777054,354.6504307691442
175.8000000001113,-5.306732177734375,60.04319770634174,308.22705760921
176.00000000011227,-17.90869140625,56.801947593688965,352.37743134390564
176.20000000011322,-16.509857177734375,47.38485208153725,301.36341793658323
176.40000000011418,-24.41619873046875,44.80972242355347,326.50841439985567
176.60000000011513,-35.135894775390625,35.68511912226677,334.0317697248975
176.80000000011609,-38.118743896484375,35.69435702264309,348.14413649215163
177.00000000011704,-10.58526611328125,41.69716138392687,246.59336009567835
177.200000000118,-37.07421875,24.034556686878204,288.22338570864434
177.40000000011895,-29.274688720703125,20.719502963125706,235.8007518537868
177.6000000001199,-18.9857177734375,46.98535370826721,311.15671105084897
177.80000000012086,-33.990753173828125,43.313535407185555,364.6105428447463
178.00000000012182,-27.403350830078125,52.09420597553253,374.95523047661516
178.20000000012277,-19.48406982421875,34.54191491007805,254.81695754887224
178.40000000012373,-8.955596923828125,46.646291613578796,262.2498070281209
178.60000000012468,-8.30157470703125,49.88389638066292,274.43543674460483
178.80000000012564,-13.00390625,52.19364628754556,307.5083602632339
179.0000000001266,-27.2891845703125,46.502278953790665,348.0420823566002
179.20000000012755,-19.291290283203125,57.623206153512,362.7720636615329
179.4000000001285,-27.452911376953125,52.94304729998112,379.1925994506889
179.60000000012946,-24.96514892578125,35.67219465970993,285.9998477083122
179.8000000001304,-58.1990966796875,27.235962986946106,402.95983644399377
180.00000000013137,-24.016021728515625,20.98862497508526,212.26724889835043
180.20000000013232,-28.3121337890625,40.31418654322624,323.680359383564
180.40000000013328,-21.189239501953125,38.94176869094372,283.61168495894736
180.60000000013423,-13.196807861328125,37.6339076012373,239.74626890939032
180.80000000013519,-34.3551025390625,17.13963994383812,242.87819414655576
181.00000000013614,-37.34307861328125,39.75673069432378,363.6461034812057
181.2000000001371,-35.740936279296875,13.702313989400864,233.20220199149705
181.40000000013805,-54.44769287109375,9.680807143449783,302.4661067492801
181.600000000139,-40.47113037109375,24.24207827821374,305.22392182837336
181.80000000013996,-29.99298095703125,21.661927461624146,243.63362686384394
182.00000000014091,-56.7027587890625,2.3332801908254623,278.44719374530587
182.20000000014187,-51.76763916015625,0.8662242889404297,248.25092988314185
182.40000000014282,-42.848480224609375,6.161340713500977,231.1579052725034
182.60000000014378,-48.0452880859375,3.4801777973771095,243.02310299842676
182.80000000014473,-49.03729248046875,14.565137572586536,299.98486466357707
183.0000000001457,-45.876861572265625,20.735768288373947,314.18266152660937
183.20000000014664,-36.28448486328125,18.4280975908041,258.05533891067364
183.4000000001476,-39.985382080078125,21.14587990194559,288.3294449141905
183.60000000014855,-31.388519287109375,26.033235281705856,270.83331971281655
183.8000000001495,-31.406341552734375,20.49759720824659,244.80819414810244
184.00000000015046,-39.928436279296875,21.327198646962643,288.9160577340665
184.20000000015142,-24.697113037109375,39.66674396395683,303.5761827902543
184.40000000015237,-30.3355712890625,46.64270183444023,363.07287041905323
184.60000000015333,-5.84161376953125,52.54437164962292,275.38117520987987
184.80000000015428,-17.569793701171875,48.06330896168947,309.5626598440529
185.00000000015524,-28.80938720703125,47.35908505320549,359.2533936762833
185.2000000001562,-28.9542236328125,27.932587515562773,268.31022539944695
185.40000000015715,-48.4332275390625,23.492179542779922,339.2407096917629
185.6000000001581,-51.360687255859375,24.273124147206545,356.7316320903579
185.80000000015906,-48.646881103515625,35.69403254985809,397.79922790378293
186.00000000016001,-30.07086181640625,48.83696287870407,372.1737218580194
186.20000000016097,-40.3038330078125,35.88618167489767,359.3549998678207
186.40000000016192,-45.9146728515625,22.730547100305557,323.76950062890575
186.60000000016288,-40.3792724609375,18.59823579341173,278.1711298942117
186.80000000016383,-45.017547607421875,19.376776188611984,303.71988134638616
187.0000000001648,-39.03570556640625,21.36575597524643,284.8872952014594
187.20000000016574,-29.40411376953125,37.709551841020584,316.54582817768954
187.4000000001667,-40.00439453125,31.12580256164074,335.49005172608764
187.60000000016765,-41.104705810546875,18.905794471502304,283.0433018123228
187.8000000001686,-28.447174072265625,42.39673954248428,334.1397776819378
188.00000000016956,-15.30322265625,46.232626765966415,290.2377070417467
188.20000000017052,-18.1810302734375,38.2262447476387,266.0484630716694
188.40000000017147,-22.650238037109375,44.90852841734886,318.64517432389067
188.60000000017243,-32.91949462890625,44.671869958983734,365.964554900561
188.80000000017338,-15.644500732421875,47.91501025110483,299.78243417069683
189.00000000017434,-29.296112060546875,30.365087684243917,281.39580384237155
189.2000000001753,-29.527923583984375,28.51268307864666,273.7521745656145
189.40000000017625,-44.816070556640625,23.0650135576725,320.16540585418903
189.6000000001772,-45.484283447265625,25.03808006644249,332.6231663910938
189.80000000017816,-35.4864501953125,22.622729927301407,274.0756056058329
190.0000000001791,-29.47760009765625,26.010086569935083,261.71116672094433
190.20000000018007,-35.148651123046875,33.337087355554104,323.0172962220228
190.40000000018102,-5.152801513671875,54.42273187637329,280.99175308812914
190.60000000018198,-20.781219482421875,41.26502040028572,292.6449957740846
190.80000000018293,-22.07977294921875,31.62380163371563,253.29628977655693
191.0000000001839,-34.747955322265625,37.37710076570511,340.18236679564495
191.20000000018484,-37.089111328125,36.62467186897993,347.6756982048917
191.4000000001858,-11.887359619140625,41.71881355345249,252.8368898939598
191.60000000018675,-26.951416015625,43.44953628629446,332.05052276872465
191.8000000001877,-7.163177490234375,52.147912472486496,279.7444890183306
192.00000000018866,-37.45831298828125,35.90665923058987,346.03050927089413
192.20000000018962,-19.565399169921875,34.40747431665659,254.5664550060353
192.40000000019057,-15.759979248046875,30.857366964221,219.8736476388848
192.60000000019153,-26.20989990234375,34.11755668744445,284.5382461879078
192.80000000019248,-23.14599609375,35.82121632620692,278.12256894325117
193.00000000019344,-25.814605712890625,30.718191608786583,266.64049690318564
193.2000000001944,-33.227020263671875,22.392065286636353,262.33091782189905
193.40000000019535,-23.00433349609375,35.958574295043945,278.10226589047966
193.6000000001963,-17.01025390625,29.759312018752098,220.5916014951386
193.80000000019726,-25.1322021484375,28.329517275094986,252.15556469418442
194.0000000001982,-40.488983154296875,18.50474876910448,278.24764985046
194.20000000019917,-32.191314697265625,32.918372482061386,307.0939377706999
194.40000000020012,-30.088226318359375,26.370012015104294,266.2888347423211
194.60000000020108,-25.466644287109375,22.832037448883057,227.80377246458468
194.80000000020203,-39.774322509765625,16.14401562139392,263.74236145529517
195.000000000203,-44.66290283203125,7.657786065712571,246.77382239958663
195.20000000020394,-29.772613525390625,22.74505329877138,247.70288118789048
195.4000000002049,-32.6937255859375,27.081002116203308,281.93126559898633
195.60000000020585,-43.513397216796875,19.65055861324072,297.91677339189596
195.8000000002068,-38.85980224609375,21.0416711717844,282.5290697449983
196.00000000020776,-38.53125,39.894254222512245,369.89882699038446
196.20000000020872,-21.40020751953125,37.96809160709381,280.0143196407927
196.40000000020967,-22.006927490234375,32.823909252882004,258.61309270815065
196.60000000021063,-20.334075927734375,47.01072683930397,317.63600112469004
196.80000000021158,-29.13690185546875,47.643790766596794,362.1409695477444
197.00000000021254,-8.8087158203125,58.714562833309174,318.4777938775416
197.2000000002135,-15.237060546875,38.97252547740936,255.68292458948738
197.40000000021445,-42.689788818359375,38.266957592219114,381.8375900940013
197.6000000002154,-4.980804443359375,57.96096455305815,296.8688152060539
197.80000000021636,3.75177001953125,73.45242607593536,328.7475314481086
198.0000000002173,-32.97564697265625,51.835407346487045,400.01667594587946
198.20000000021827,0.782135009765625,56.910523399710655,264.7330767220193
198.40000000021922,-15.691741943359375,51.54018401354551,317.1036105449072
198.60000000022018,-17.60211181640625,68.90803277492523,408.0305421602426
198.80000000022113,-7.75079345703125,62.247497379779816,330.1513446238799
199.0000000002221,-8.011688232421875,61.62607127428055,328.45087591255236
199.20000000022304,-45.022796630859375,27.81270744279027,343.53323943772193
199.400000000224,-35.1392822265625,21.234998881816864,265.8928452057038
199.60000000022495,-31.446380615234375,29.671376179903746,288.2657468501896
199.8000000002259,-28.63970947265625,36.431682735681534,306.9133171296345
200.00000000022686,-32.7344970703125,38.14747303724289,334.31927352563906
